<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2025-02-05"><Cube currency="USD" rate="1.0422"/><Cube currency="JPY" rate="159.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.136"/><Cube currency="DKK" rate="7.4597"/><Cube currency="GBP" rate="0.83085"/><Cube currency="HUF" rate="406"/><Cube currency="PLN" rate="4.1968"/><Cube currency="RON" rate="4.9766"/><Cube currency="SEK" rate="11.3583"/><Cube currency="CHF" rate="0.9395"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="11.6693"/><Cube currency="TRY" rate="37.4306"/><Cube currency="AUD" rate="1.658"/><Cube currency="BRL" rate="6.0327"/><Cube currency="CAD" rate="1.4876"/><Cube currency="CNY" rate="7.5797"/><Cube currency="HKD" rate="8.1162"/><Cube currency="IDR" rate="17003.7"/><Cube currency="ILS" rate="3.7012"/><Cube currency="INR" rate="91.0595"/><Cube currency="KRW" rate="1507.59"/><Cube currency="MXN" rate="21.4775"/><Cube currency="MYR" rate="4.6091"/><Cube currency="NZD" rate="1.8321"/><Cube currency="PHP" rate="60.44"/><Cube currency="SGD" rate="1.4053"/><Cube currency="THB" rate="34.987"/><Cube currency="ZAR" rate="19.3507"/></Cube>
<Cube time="2025-02-04"><Cube currency="USD" rate="1.0335"/><Cube currency="JPY" rate="160.52"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.172"/><Cube currency="DKK" rate="7.461"/><Cube currency="GBP" rate="0.83188"/><Cube currency="HUF" rate="407.15"/><Cube currency="PLN" rate="4.2193"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.418"/><Cube currency="CHF" rate="0.9396"/><Cube currency="ISK" rate="146.8"/><Cube currency="NOK" rate="11.721"/><Cube currency="TRY" rate="37.1554"/><Cube currency="AUD" rate="1.6629"/><Cube currency="BRL" rate="6.0138"/><Cube currency="CAD" rate="1.4894"/><Cube currency="CNY" rate="7.4943"/><Cube currency="HKD" rate="8.0489"/><Cube currency="IDR" rate="16865.27"/><Cube currency="ILS" rate="3.6961"/><Cube currency="INR" rate="90.011"/><Cube currency="KRW" rate="1504.21"/><Cube currency="MXN" rate="21.1322"/><Cube currency="MYR" rate="4.5929"/><Cube currency="NZD" rate="1.8418"/><Cube currency="PHP" rate="60.222"/><Cube currency="SGD" rate="1.4015"/><Cube currency="THB" rate="34.937"/><Cube currency="ZAR" rate="19.4072"/></Cube>
<Cube time="2025-02-03"><Cube currency="USD" rate="1.0274"/><Cube currency="JPY" rate="158.87"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.254"/><Cube currency="DKK" rate="7.4618"/><Cube currency="GBP" rate="0.83136"/><Cube currency="HUF" rate="408.43"/><Cube currency="PLN" rate="4.2255"/><Cube currency="RON" rate="4.9769"/><Cube currency="SEK" rate="11.481"/><Cube currency="CHF" rate="0.9393"/><Cube currency="ISK" rate="146"/><Cube currency="NOK" rate="11.7138"/><Cube currency="TRY" rate="36.9718"/><Cube currency="AUD" rate="1.6671"/><Cube currency="BRL" rate="6.0119"/><Cube currency="CAD" rate="1.5051"/><Cube currency="CNY" rate="7.45"/><Cube currency="HKD" rate="8.0072"/><Cube currency="IDR" rate="16864.57"/><Cube currency="ILS" rate="3.6992"/><Cube currency="INR" rate="89.4513"/><Cube currency="KRW" rate="1504.01"/><Cube currency="MXN" rate="21.5073"/><Cube currency="MYR" rate="4.5976"/><Cube currency="NZD" rate="1.8424"/><Cube currency="PHP" rate="60.158"/><Cube currency="SGD" rate="1.4024"/><Cube currency="THB" rate="34.932"/><Cube currency="ZAR" rate="19.3445"/></Cube>
<Cube time="2025-01-31"><Cube currency="USD" rate="1.0393"/><Cube currency="JPY" rate="160.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.166"/><Cube currency="DKK" rate="7.4618"/><Cube currency="GBP" rate="0.83608"/><Cube currency="HUF" rate="407.95"/><Cube currency="PLN" rate="4.213"/><Cube currency="RON" rate="4.9767"/><Cube currency="SEK" rate="11.474"/><Cube currency="CHF" rate="0.9449"/><Cube currency="ISK" rate="146.7"/><Cube currency="NOK" rate="11.7373"/><Cube currency="TRY" rate="37.2655"/><Cube currency="AUD" rate="1.6702"/><Cube currency="BRL" rate="6.0677"/><Cube currency="CAD" rate="1.5035"/><Cube currency="CNY" rate="7.5363"/><Cube currency="HKD" rate="8.099"/><Cube currency="IDR" rate="16941.21"/><Cube currency="ILS" rate="3.7199"/><Cube currency="INR" rate="89.9945"/><Cube currency="KRW" rate="1506.62"/><Cube currency="MXN" rate="21.4769"/><Cube currency="MYR" rate="4.6301"/><Cube currency="NZD" rate="1.8391"/><Cube currency="PHP" rate="60.682"/><Cube currency="SGD" rate="1.4091"/><Cube currency="THB" rate="34.915"/><Cube currency="ZAR" rate="19.3588"/></Cube>
<Cube time="2025-01-30"><Cube currency="USD" rate="1.0403"/><Cube currency="JPY" rate="160.32"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.121"/><Cube currency="DKK" rate="7.4616"/><Cube currency="GBP" rate="0.83685"/><Cube currency="HUF" rate="407.25"/><Cube currency="PLN" rate="4.2063"/><Cube currency="RON" rate="4.9758"/><Cube currency="SEK" rate="11.47"/><Cube currency="CHF" rate="0.9441"/><Cube currency="ISK" rate="146.1"/><Cube currency="NOK" rate="11.7615"/><Cube currency="TRY" rate="37.223"/><Cube currency="AUD" rate="1.6705"/><Cube currency="BRL" rate="6.1496"/><Cube currency="CAD" rate="1.4997"/><Cube currency="CNY" rate="7.5436"/><Cube currency="HKD" rate="8.105"/><Cube currency="IDR" rate="16901.81"/><Cube currency="ILS" rate="3.7277"/><Cube currency="INR" rate="90.097"/><Cube currency="KRW" rate="1500.02"/><Cube currency="MXN" rate="21.3551"/><Cube currency="MYR" rate="4.57"/><Cube currency="NZD" rate="1.8408"/><Cube currency="PHP" rate="60.693"/><Cube currency="SGD" rate="1.4048"/><Cube currency="THB" rate="35.053"/><Cube currency="ZAR" rate="19.2738"/></Cube>
<Cube time="2025-01-29"><Cube currency="USD" rate="1.0396"/><Cube currency="JPY" rate="161.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.122"/><Cube currency="DKK" rate="7.4627"/><Cube currency="GBP" rate="0.83723"/><Cube currency="HUF" rate="408.08"/><Cube currency="PLN" rate="4.2135"/><Cube currency="RON" rate="4.9753"/><Cube currency="SEK" rate="11.4555"/><Cube currency="CHF" rate="0.943"/><Cube currency="ISK" rate="145.7"/><Cube currency="NOK" rate="11.7785"/><Cube currency="TRY" rate="37.1934"/><Cube currency="AUD" rate="1.671"/><Cube currency="BRL" rate="6.0791"/><Cube currency="CAD" rate="1.5011"/><Cube currency="CNY" rate="7.5385"/><Cube currency="HKD" rate="8.0992"/><Cube currency="IDR" rate="16883"/><Cube currency="ILS" rate="3.7423"/><Cube currency="INR" rate="89.9945"/><Cube currency="KRW" rate="1504.02"/><Cube currency="MXN" rate="21.2947"/><Cube currency="MYR" rate="4.567"/><Cube currency="NZD" rate="1.8426"/><Cube currency="PHP" rate="60.723"/><Cube currency="SGD" rate="1.4051"/><Cube currency="THB" rate="35.107"/><Cube currency="ZAR" rate="19.405"/></Cube>
<Cube time="2025-01-28"><Cube currency="USD" rate="1.0421"/><Cube currency="JPY" rate="161.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.091"/><Cube currency="DKK" rate="7.4626"/><Cube currency="GBP" rate="0.83868"/><Cube currency="HUF" rate="408.13"/><Cube currency="PLN" rate="4.2078"/><Cube currency="RON" rate="4.9749"/><Cube currency="SEK" rate="11.478"/><Cube currency="CHF" rate="0.9441"/><Cube currency="ISK" rate="146.1"/><Cube currency="NOK" rate="11.7785"/><Cube currency="TRY" rate="37.2705"/><Cube currency="AUD" rate="1.6698"/><Cube currency="BRL" rate="6.1535"/><Cube currency="CAD" rate="1.5019"/><Cube currency="CNY" rate="7.5517"/><Cube currency="HKD" rate="8.1189"/><Cube currency="IDR" rate="16907.81"/><Cube currency="ILS" rate="3.7725"/><Cube currency="INR" rate="90.1955"/><Cube currency="KRW" rate="1506.81"/><Cube currency="MXN" rate="21.5381"/><Cube currency="MYR" rate="4.5779"/><Cube currency="NZD" rate="1.8439"/><Cube currency="PHP" rate="60.9"/><Cube currency="SGD" rate="1.4087"/><Cube currency="THB" rate="35.306"/><Cube currency="ZAR" rate="19.4839"/></Cube>
<Cube time="2025-01-27"><Cube currency="USD" rate="1.053"/><Cube currency="JPY" rate="162.21"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.102"/><Cube currency="DKK" rate="7.4625"/><Cube currency="GBP" rate="0.84106"/><Cube currency="HUF" rate="408.78"/><Cube currency="PLN" rate="4.2193"/><Cube currency="RON" rate="4.975"/><Cube currency="SEK" rate="11.496"/><Cube currency="CHF" rate="0.9453"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="11.8095"/><Cube currency="TRY" rate="37.6265"/><Cube currency="AUD" rate="1.67"/><Cube currency="BRL" rate="6.2375"/><Cube currency="CAD" rate="1.5096"/><Cube currency="CNY" rate="7.6306"/><Cube currency="HKD" rate="8.1987"/><Cube currency="IDR" rate="17007.37"/><Cube currency="ILS" rate="3.8064"/><Cube currency="INR" rate="90.88"/><Cube currency="KRW" rate="1507.97"/><Cube currency="MXN" rate="21.5878"/><Cube currency="MYR" rate="4.6106"/><Cube currency="NZD" rate="1.8464"/><Cube currency="PHP" rate="61.408"/><Cube currency="SGD" rate="1.4134"/><Cube currency="THB" rate="35.402"/><Cube currency="ZAR" rate="19.6537"/></Cube>
<Cube time="2025-01-24"><Cube currency="USD" rate="1.0472"/><Cube currency="JPY" rate="163.9"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.097"/><Cube currency="DKK" rate="7.4614"/><Cube currency="GBP" rate="0.84413"/><Cube currency="HUF" rate="408.85"/><Cube currency="PLN" rate="4.2138"/><Cube currency="RON" rate="4.9761"/><Cube currency="SEK" rate="11.459"/><Cube currency="CHF" rate="0.9494"/><Cube currency="ISK" rate="146.3"/><Cube currency="NOK" rate="11.7495"/><Cube currency="TRY" rate="37.3769"/><Cube currency="AUD" rate="1.66"/><Cube currency="BRL" rate="6.1866"/><Cube currency="CAD" rate="1.5015"/><Cube currency="CNY" rate="7.5891"/><Cube currency="HKD" rate="8.1559"/><Cube currency="IDR" rate="16900.5"/><Cube currency="ILS" rate="3.7585"/><Cube currency="INR" rate="90.33"/><Cube currency="KRW" rate="1501.6"/><Cube currency="MXN" rate="21.2056"/><Cube currency="MYR" rate="4.5841"/><Cube currency="NZD" rate="1.8364"/><Cube currency="PHP" rate="61.145"/><Cube currency="SGD" rate="1.4129"/><Cube currency="THB" rate="35.27"/><Cube currency="ZAR" rate="19.252"/></Cube>
<Cube time="2025-01-23"><Cube currency="USD" rate="1.0404"/><Cube currency="JPY" rate="162.58"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.14"/><Cube currency="DKK" rate="7.4606"/><Cube currency="GBP" rate="0.84468"/><Cube currency="HUF" rate="409.7"/><Cube currency="PLN" rate="4.211"/><Cube currency="RON" rate="4.9763"/><Cube currency="SEK" rate="11.4685"/><Cube currency="CHF" rate="0.9442"/><Cube currency="ISK" rate="145.9"/><Cube currency="NOK" rate="11.7305"/><Cube currency="TRY" rate="37.0993"/><Cube currency="AUD" rate="1.6594"/><Cube currency="BRL" rate="6.1921"/><Cube currency="CAD" rate="1.4984"/><Cube currency="CNY" rate="7.5829"/><Cube currency="HKD" rate="8.1045"/><Cube currency="IDR" rate="16895.73"/><Cube currency="ILS" rate="3.7117"/><Cube currency="INR" rate="89.9285"/><Cube currency="KRW" rate="1494.9"/><Cube currency="MXN" rate="21.2962"/><Cube currency="MYR" rate="4.6235"/><Cube currency="NZD" rate="1.8377"/><Cube currency="PHP" rate="61.063"/><Cube currency="SGD" rate="1.4114"/><Cube currency="THB" rate="35.4"/><Cube currency="ZAR" rate="19.3143"/></Cube>
<Cube time="2025-01-22"><Cube currency="USD" rate="1.0443"/><Cube currency="JPY" rate="162.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.139"/><Cube currency="DKK" rate="7.4612"/><Cube currency="GBP" rate="0.84466"/><Cube currency="HUF" rate="411.08"/><Cube currency="PLN" rate="4.23"/><Cube currency="RON" rate="4.9768"/><Cube currency="SEK" rate="11.467"/><Cube currency="CHF" rate="0.9449"/><Cube currency="ISK" rate="146.5"/><Cube currency="NOK" rate="11.7525"/><Cube currency="TRY" rate="37.2312"/><Cube currency="AUD" rate="1.6603"/><Cube currency="BRL" rate="6.2738"/><Cube currency="CAD" rate="1.4972"/><Cube currency="CNY" rate="7.5892"/><Cube currency="HKD" rate="8.1322"/><Cube currency="IDR" rate="16928.83"/><Cube currency="ILS" rate="3.6962"/><Cube currency="INR" rate="90.209"/><Cube currency="KRW" rate="1496.01"/><Cube currency="MXN" rate="21.4707"/><Cube currency="MYR" rate="4.633"/><Cube currency="NZD" rate="1.8387"/><Cube currency="PHP" rate="61.003"/><Cube currency="SGD" rate="1.4126"/><Cube currency="THB" rate="35.334"/><Cube currency="ZAR" rate="19.2877"/></Cube>
